Here's the extracted information from the Phase I Environmental Site Assessment:

1.  **Site Address/APN:**
    *   **Address:** 17631 Cameron Lane and 17642 Beach Boulevard, Huntington Beach, California
    *   **APN:** 167-042-08 (17631 Cameron Lane) and 167-042-09 (17642 Beach Boulevard)

2.  **Contaminants Found:**
    *   Asbestos-containing materials (ACMs)
    *   Lead-based paint (LBP)
    *   Residual pesticides and/or herbicides (from former agricultural use)

3.  **Regulatory Status:**
    *   No records of environmental concern were found with the USEPA.
    *   No pipelines or hazardous materials safety administration records were found within one mile of the subject property.
    *   The Orange County Water District well W-4150 was identified on the subject property parcel addressed as 17642 Beach Boulevard, drilled in 1956, and its status is unknown, but it was an irrigation well.
    *   No records found with California Department of Toxic Substances Control (DTSC).
    *   No records found with the State of California Regional Water Quality Control Board, Santa Ana Region.
    *   No records found with South Coast Air Quality Management District (SCAQMD).
    *   No records found with Orange County Health Care Agency (OCHCA).
    *   No significant changes from previous photographs in relation to the subject property are noted in the Huntington Beach Fire Department records, except for the adjacent properties (17541, 17555 and 17621 Beach Boulevard) which had reported hazardous waste or USTs. The HBFD also indicated there are no oil wells on the subject property.
    *   Groundwater depth is approximately 18 to 24 feet below ground surface (bgs), and the groundwater gradient is expected to be southwest.
    *   A cesspool was documented at one of the residences along Beach Boulevard.
    *   Topography at the southeast portion of the subject property appeared uneven.

4.  **Property Owner:**
    *   Mitsuru Yamada Trustee (for 17631 Cameron Lane and 17642 Beach Boulevard, as of 1998)

5.  **Historical Use:**
    *   **Prior to 1930s:** Undeveloped land, with an additional residence along Beach Boulevard in the 1930s-1950s.
    *   **1930s to 1950s:** Agricultural purposes (row crops) on the southeastern portion.
    *   **1940s:** Additional residence along Cameron Lane (present).
    *   **1994:** Two residences along Beach Boulevard demolished.
    *   **Currently:** Two residential lots (vacant single-family residence, and an unoccupied single-family residence). The majority of the property is undeveloped and almost entirely covered with vegetation.

6.  **Recommended Actions:**
    *   A geophysical survey and soil sampling on the southeast corner of the subject property (east portion of 17642 Beach Boulevard parcel) to evaluate the potential for buried materials and/or residual contamination.
    *   Perform an asbestos and lead-based paint survey at the existing residence (17631 Cameron Lane parcel) prior to any activities that would cause disturbance to the building materials.
    *   Soil sampling on both parcels to assess for potential residual pesticides and herbicides from former agricultural use and to assess for potential lead in the location of the current and former building exteriors.
