ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first
"Comm Rmdl, Addn, Int Fin",Aliso Viejo,33 Journey,Tenant Improvement,150000,Casco Contractors Inc,9496796880,
Reroof Residential,Aliso Viejo,25 Journey,Reroof Residential,24750,Robinson Roofing,9513174878,
"Comm Rmdl, Addn, Int Fin",Aliso Viejo,120 Vantis Dr,Tenant Improvement,375000,DBAC Inc,9497230147,
"Res Rmdl, Addn, Int Fin",Aliso Viejo,23412 Pacific Park Dr,Repair Stairs,40000,Rayco Exteriors,7149449587,
"Res Rmdl, Addn, Int Fin",Aliso Viejo,45 Santa Barbara Dr,Addition & Remodel,15000,Maker Design Group,9494247626,
"Res Rmdl, Addn, Int Fin",Aliso Viejo,25 Alisal Ct,Addition Residential,100000,JJJ Builders,9493079309,
"Res Rmdl, Addn, Int Fin",Aliso Viejo,23412 Pacific Park Dr,Repair Stairs,80000,Rayco Exteriors,7149449587,
"Res Rmdl, Addn, Int Fin",Irvine,48 Urey Ct,Remodel Residential,41600,Doctor Remodel,9495845919,
Swimming Pools & Spas,Irvine,101 Headwaters,Spa Residential,7185,HG Pool Construction,6262288775,
Swimming Pools & Spas,Irvine,59 Swan,Spa Residential,7072,HG Pool Construction,6262288775,
"Res Rmdl, Addn, Int Fin",Irvine,44 Farragut,Addition & Remodel,96480,,,Ray
"Res Rmdl, Addn, Int Fin",Irvine,105 Indian Summer,Addition Patio Cover,37845,Landmark Custom Landscape,7146698882,
Swimming Pools & Spas,Irvine,113 Clear Fls,Swimming Pool & Spa,61743,Masterpiece Pools & Spas Inc,7146921132,
"Res Rmdl, Addn, Int Fin",Irvine,254 Oceano,Addition Patio Cover,19400,Four Seasons Landscape,7145315799,
"Res Rmdl, Addn, Int Fin",Irvine,12 Midnight Sun,Addition & Remodel,16682,Heavenly World Const,7142222877,
Swimming Pools & Spas,Irvine,105 Shady Arbor,Swimming Pool & Spa,67356,HG Pool Construction,6262288775,
"Res Rmdl, Addn, Int Fin",Irvine,610 Silk Tree,Remodel Bathroom,9814,American Home Remodeling,9515200654,
"Res Rmdl, Addn, Int Fin",Irvine,22 Crk,Remodel Dry Rot,5500,Villas Plumbing,,
"Res Rmdl, Addn, Int Fin",Irvine,98 Bellatrix,Addition Residential,26143,Shenzhen Beautiful Garden Landscape & Construction,6262470794,
"Res Rmdl, Addn, Int Fin",Irvine,5211 Hiram Ln,Addition Laundry Room,9053,CJ General Construction,7147333385,
"Res Rmdl, Addn, Int Fin",Irvine,105 Knob Crk,Addition Residential,85898,STI Electric,9518525122,
"Res Rmdl, Addn, Int Fin",Irvine,87 Shadywood,Remodel Bathroom,6000,Triangle Installers,7148420920,
"Res Rmdl, Addn, Int Fin",Irvine,19172 Biddle Dr,Addition & Remodel,113325,Elite Construction and Engineering Inc,,
Other Residential Structures,Corona del Mar,4533 Fairfield Dr,Retaining Wall,25000,Nicholson Construction Co,9498726637,
"Res Rmdl, Addn, Int Fin",Newport Beach,2 Anondale,Remodel Residential,14500,,,Matthew & Allison
"Res Rmdl, Addn, Int Fin",Newport Beach,4200 River Ave,Replace Deck,8588,Apex Diving and Marine Services Inc,8187871794,
"Res Rmdl, Addn, Int Fin",Newport Beach,204 Via Lido Nord,Remodel Bathroom,10000,Fether Const,7147516409,
"Res Rmdl, Addn, Int Fin",Newport Beach,4 Maidstone Dr,Addition Patio Cover,15000,The Burns Company,9498787109,
Swimming Pools & Spas,Newport Beach,1500 Sylvia Ln,Replaster Swimming Pool & Spa,15000,Alan Smith Pool Plastering,7146289494,
"Res Rmdl, Addn, Int Fin",Newport Beach,2204 Cliff Dr,Replace Balcony Railing,6000,Coastal Construction Svcs,9496373674,
Other Residential Structures,Newport Beach,944 Via Lido Nord,Block Wall,16500,WT Durant Inc,5624248816,
"Res Rmdl, Addn, Int Fin",Corona del Mar,1306 Sandcastle Dr,Addition & Remodel,240000,J Hobsons Remodeling Design,7142256365,
"Comm Rmdl, Addn, Int Fin",Newport Beach,800 Newport Center Dr,Tenant Improvement,400000,Esplanade Builders,3107837664,
Swimming Pools & Spas,Newport Beach,522 Riverside Ave,Spa Residential,0,Cardinal Const,6197225858,
"Parks, Recreation, Entertain, Arts",Newport Beach,3502 Marcus Ave,Replace Piles,11900,Shellmaker,9495485359,
"Comm Rmdl, Addn, Int Fin",Newport Beach,450 Newport Center Dr,Tenant Improvement,180000,Casco Contractors Inc,9496796880,
"Comm Rmdl, Addn, Int Fin",Newport Beach,660 Newport Center Dr,Tenant Improvement,140000,Casco Contractors Inc,9496796880,
"Comm Rmdl, Addn, Int Fin",Newport Beach,500 Newport Center Dr,Tenant Improvement,149000,Casco Contractors Inc,9496796880,
"Res Rmdl, Addn, Int Fin",Newport Beach,6 Vernon,Addition Patio Cover,25000,,,Saeed A
"Res Rmdl, Addn, Int Fin",Newport Beach,1991 Port Trinity Cir,Addition Trellis,10000,MDZA Landscape Architecture,9496972358,
"Res Rmdl, Addn, Int Fin",Corona del Mar,421 Goldenrod Ave,Remodel Kitchen,50000,Jimage Construction,7144213415,
"Comm Rmdl, Addn, Int Fin",Newport Beach,1400 Newport Center Dr,Tenant Improvement,22440,Casco Contractors Inc,9496796880,
"Comm Rmdl, Addn, Int Fin",Newport Beach,1200 Newport Center Dr,Tenant Improvement,57500,Casco Contractors Inc,9496796880,
"Res Rmdl, Addn, Int Fin",Newport Beach,124 Pearl Ave,Remodel Kitchen & Bathrooms,75000,SC Home Repair,9494338742,
"Res Rmdl, Addn, Int Fin",Newport Beach,1947 Port Locksleigh Pl,Addition & Remodel,175000,,,David & Kimberly
"Res Rmdl, Addn, Int Fin",Newport Beach,522 Aliso Ave,Replace Windows,6400,Renewal By Andersen Of Orange County,7142595120,
"Res Rmdl, Addn, Int Fin",Newport Beach,1718 Dover Dr,Addition & Remodel,251058,Orange Innovation,7149144441,
"Res Rmdl, Addn, Int Fin",Seal Beach,604 Beachcomber Dr,Addition & Remodel,121329,Livingston Balasingham,8183215574,
"Res Rmdl, Addn, Int Fin",Seal Beach,1713 Bayou Way,Addition & Remodel,600000,,,Owner
"Res Rmdl, Addn, Int Fin",Seal Beach,1621 Interlachen Rd,Addition & Remodel,65550,Los Al Builders,,
"Res Rmdl, Addn, Int Fin",Seal Beach,1521 Golden Rain Rd,Addition & Remodel,38000,Hadi Const,5625983755,
"Res Rmdl, Addn, Int Fin",Seal Beach,1435 Catalina Ave,Remodel Bathroom,19000,JS Precision Corp,,
"Res Rmdl, Addn, Int Fin",Seal Beach,13840 Canoe Brook Dr,Remodel Bathroom,5000,Alpha Master Builders,5622085526,
Other Residential Structures,Seal Beach,717 Ocean Ave,Block Wall,8000,,,Owner
Other Residential Structures,Seal Beach,4556 Fir Ave,Block Wall,5000,,,Owner
"Res Rmdl, Addn, Int Fin",Seal Beach,4312 Ironwood Ave,Remodel Residential,5500,Hone Cant Do Home Improvement Specialists Inc,,
"Res Rmdl, Addn, Int Fin",Seal Beach,13320 Del Monte Dr,Remodel Residential,75000,JC Kress Const Inc,7142820559,
"Res Rmdl, Addn, Int Fin",Seal Beach,1603 Monterey Rd,Remodel Residential,50000,MP Construction,5627465400,
"Res Rmdl, Addn, Int Fin",Seal Beach,13580 Cedar Crest Ln,Remodel Residential,16300,Los Al Builders,,
"Res Rmdl, Addn, Int Fin",Seal Beach,13930 Church Pl,Remodel Residential,25000,Hwang J & S Construction,5627543362,
"Res Rmdl, Addn, Int Fin",Seal Beach,13110 Seaview Ln,Remodel Residential,10000,John M Bergkvist,5624333052,
